BedroomAbvGr,FullBath,LotArea,GarageCars,CentralAir,Id,SalePrice
2.0,1.0,11622.0,1.0,1.0,1461,144374.03
3.0,1.0,14267.0,1.0,1.0,1462,138480.38
3.0,2.0,13830.0,2.0,1.0,1463,191370.72
3.0,2.0,9978.0,2.0,1.0,1464,172397.64
2.0,2.0,5005.0,2.0,1.0,1465,201720.4
3.0,2.0,10000.0,2.0,1.0,1466,183424.14
3.0,2.0,7980.0,2.0,1.0,1467,190127.47
3.0,2.0,8402.0,2.0,1.0,1468,196361.19
2.0,1.0,10176.0,2.0,1.0,1469,139266.03
2.0,1.0,8400.0,2.0,1.0,1470,124633.43
2.0,2.0,5858.0,2.0,1.0,1471,186472.23
2.0,1.0,1680.0,1.0,1.0,1472,93982.234
3.0,1.0,1680.0,1.0,1.0,1473,102375.41
3.0,2.0,2280.0,2.0,1.0,1474,157205.34
2.0,1.0,2280.0,1.0,1.0,1475,104191.05
3.0,2.0,12858.0,3.0,1.0,1476,309928.84
3.0,2.0,12883.0,3.0,1.0,1477,309928.84
3.0,2.0,11520.0,3.0,1.0,1478,306982.4
3.0,2.0,14122.0,3.0,1.0,1479,292238.28
3.0,2.0,14300.0,3.0,1.0,1480,284852.03
3.0,2.0,13650.0,3.0,1.0,1481,354370.38
2.0,2.0,7132.0,2.0,1.0,1482,190719.03
3.0,2.0,18494.0,2.0,1.0,1483,164731.17
2.0,2.0,3203.0,2.0,1.0,1484,186772.88
3.0,2.0,13300.0,2.0,1.0,1485,215863.92
3.0,2.0,8577.0,2.0,1.0,1486,170884.78
4.0,2.0,17433.0,3.0,1.0,1487,479102.47
2.0,2.0,8987.0,3.0,1.0,1488,233256.08
2.0,2.0,9215.0,2.0,1.0,1489,223155.1
2.0,2.0,10440.0,2.0,1.0,1490,169313.02
3.0,2.0,11920.0,2.0,1.0,1491,134524.34
2.0,1.0,9800.0,1.0,0.0,1492,94552.17
3.0,2.0,15410.0,2.0,1.0,1493,203712.06
4.0,2.0,13143.0,3.0,1.0,1494,261678.1
4.0,2.0,11134.0,3.0,1.0,1495,264345.22
2.0,2.0,4835.0,2.0,1.0,1496,161481.52
2.0,2.0,3515.0,2.0,1.0,1497,186772.88
2.0,2.0,3215.0,2.0,1.0,1498,186772.88
2.0,2.0,2544.0,2.0,1.0,1499,160456.39
2.0,2.0,2544.0,2.0,1.0,1500,160456.39
2.0,2.0,2980.0,2.0,1.0,1501,176636.75
2.0,2.0,2403.0,2.0,1.0,1502,161910.62
1.0,1.0,12853.0,3.0,1.0,1503,402295.94
3.0,2.0,7379.0,2.0,1.0,1504,192239.94
3.0,2.0,8000.0,2.0,1.0,1505,190127.47
4.0,2.0,10456.0,2.0,1.0,1506,203587.45
4.0,2.0,10791.0,2.0,1.0,1507,209421.34
3.0,3.0,18837.0,2.0,1.0,1508,242085.33
4.0,1.0,9600.0,2.0,1.0,1509,195253.34
3.0,1.0,9600.0,2.0,1.0,1510,159711.78
3.0,1.0,9900.0,2.0,1.0,1511,145718.86
3.0,2.0,9680.0,2.0,1.0,1512,174995.08
3.0,2.0,10600.0,2.0,1.0,1513,247686.4
6.0,2.0,13260.0,0.0,1.0,1514,149858.88
3.0,2.0,9724.0,2.0,1.0,1515,174995.08
3.0,2.0,17360.0,2.0,1.0,1516,190823.81
2.0,1.0,11380.0,1.0,1.0,1517,127934.25
4.0,2.0,8267.0,2.0,1.0,1518,160413.11
3.0,2.0,8197.0,2.0,1.0,1519,190117.31
3.0,1.0,8050.0,1.0,1.0,1520,126706.31
3.0,1.0,10725.0,1.0,1.0,1521,130353.66
3.0,1.0,10032.0,2.0,1.0,1522,169704.9
3.0,1.0,8382.0,1.0,1.0,1523,93812.28
2.0,1.0,10950.0,1.0,1.0,1524,153072.62
3.0,1.0,10895.0,1.0,1.0,1525,154806.17
2.0,1.0,13587.0,1.0,1.0,1526,123172.98
2.0,1.0,7898.0,2.0,1.0,1527,138874.5
3.0,1.0,8064.0,1.0,1.0,1528,126706.31
3.0,1.0,7635.0,2.0,1.0,1529,137487.2
2.0,1.0,9760.0,2.0,1.0,1530,139477.47
3.0,1.0,4800.0,1.0,1.0,1531,118585.32
2.0,1.0,4485.0,0.0,1.0,1532,78813.17
3.0,1.0,5805.0,2.0,1.0,1533,130258.94
3.0,1.0,6900.0,1.0,1.0,1534,127366.984
3.0,1.0,11851.0,1.0,1.0,1535,151094.98
3.0,1.0,8239.0,1.0,1.0,1536,125686.266
2.0,1.0,9656.0,2.0,0.0,1537,95044.25
3.0,2.0,9600.0,1.0,0.0,1538,106712.95
3.0,3.0,9000.0,2.0,1.0,1539,199799.88
4.0,2.0,9045.0,0.0,0.0,1540,135125.38
2.0,1.0,10560.0,2.0,1.0,1541,135637.44
3.0,1.0,5830.0,1.0,1.0,1542,126278.32
3.0,1.0,7793.0,1.0,0.0,1543,91563.73
2.0,1.0,5000.0,1.0,0.0,1544,78586.805
2.0,1.0,6000.0,1.0,1.0,1545,108270.49
3.0,1.0,6000.0,2.0,1.0,1546,127760.56
3.0,1.0,6360.0,1.0,1.0,1547,130053.305
3.0,1.0,6000.0,1.0,1.0,1548,116748.74
2.0,1.0,6240.0,2.0,1.0,1549,112294.27
4.0,2.0,6240.0,2.0,1.0,1550,149682.56
2.0,1.0,6120.0,1.0,1.0,1551,105673.984
4.0,1.0,8094.0,2.0,1.0,1552,134842.05
3.0,1.0,12900.0,0.0,1.0,1553,111844.22
3.0,1.0,3068.0,1.0,1.0,1554,133415.56
3.0,2.0,15263.0,1.0,1.0,1555,156094.89
3.0,1.0,10632.0,1.0,0.0,1556,99577.59
3.0,1.0,9900.0,0.0,0.0,1557,120776.055
3.0,1.0,6001.0,1.0,0.0,1558,88657.86
4.0,1.0,6449.0,0.0,0.0,1559,127294.24
2.0,2.0,6048.0,2.0,1.0,1560,146197.33
4.0,2.0,10773.0,0.0,0.0,1561,114211.83
3.0,1.0,7800.0,1.0,1.0,1562,125901.805
2.0,1.0,7832.0,1.0,1.0,1563,115765.31
3.0,1.0,7424.0,2.0,1.0,1564,146660.03
4.0,1.0,11227.0,2.0,1.0,1565,171815.45
1.0,1.0,20062.0,2.0,1.0,1566,207739.38
2.0,1.0,9259.0,2.0,0.0,1567,95383.91
4.0,2.0,17082.0,2.0,1.0,1568,212526.62
4.0,2.0,18600.0,1.0,1.0,1569,117313.28
3.0,1.0,11479.0,1.0,1.0,1570,134137.47
3.0,1.0,9350.0,1.0,1.0,1571,126172.38
3.0,1.0,9525.0,1.0,1.0,1572,123836.09
1.0,1.0,17485.0,2.0,1.0,1573,213589.81
3.0,2.0,11200.0,2.0,1.0,1574,191464.02
1.0,1.0,11980.0,2.0,1.0,1575,206483.98
3.0,2.0,12361.0,4.0,1.0,1576,306445.1
2.0,2.0,7360.0,2.0,1.0,1577,197980.08
3.0,2.0,14235.0,2.0,1.0,1578,203227.55
2.0,1.0,11105.0,2.0,1.0,1579,147978.44
3.0,2.0,9337.0,2.0,1.0,1580,194452.47
3.0,1.0,15240.0,1.0,1.0,1581,137150.44
3.0,1.0,7480.0,2.0,1.0,1582,146660.03
3.0,2.0,10389.0,3.0,1.0,1583,247101.56
4.0,2.0,9375.0,2.0,1.0,1584,243430.94
1.0,1.0,4435.0,2.0,1.0,1585,136562.67
2.0,1.0,8777.0,1.0,0.0,1586,99120.875
3.0,1.0,8842.0,1.0,1.0,1587,146456.9
3.0,1.0,10044.0,1.0,1.0,1588,144681.73
2.0,1.0,11792.0,2.0,0.0,1589,172815.36
3.0,1.0,6305.0,1.0,1.0,1590,130053.305
3.0,1.0,6410.0,0.0,1.0,1591,130037.66
2.0,2.0,4853.0,1.0,0.0,1592,72488.37
2.0,1.0,7890.0,2.0,1.0,1593,136327.9
6.0,3.0,7200.0,0.0,1.0,1594,175124.83
3.0,1.0,9839.0,0.0,1.0,1595,104138.62
4.0,1.0,10452.0,1.0,1.0,1596,137784.69
5.0,2.0,15600.0,2.0,1.0,1597,198145.17
3.0,2.0,19645.0,2.0,1.0,1598,210408.03
